ts,coin,mark,long_ntl,short_ntl,near_liq_long,near_liq_short,n_pos
2026-07-13T23:06:02Z,ANIME,0.002678,53774,41606,0,0,45
2026-07-13T23:06:02Z,LAYER,0.063931,34943,37607,0,0,33
2026-07-13T23:06:02Z,KAITO,0.66534,500463,330810,0,0,45
2026-07-13T23:06:02Z,NIL,0.032726,45730,164862,0,0,38
2026-07-13T23:06:02Z,PAXG,3998.0,3527295,3760575,0,0,61
2026-07-13T23:06:02Z,BABY,0.012547,36370,56418,0,0,38
2026-07-13T23:06:02Z,HYPER,0.066273,61439,111314,0,0,28
2026-07-13T23:06:02Z,INIT,0.053014,30813,29431,0,0,35
2026-07-13T23:06:02Z,NXPC,0.24889,27344,169253,0,0,33
2026-07-13T23:06:02Z,SOPH,0.004538,12400,7579,0,0,37
2026-07-13T23:06:02Z,RESOLV,0.019442,43411,85614,0,0,28
2026-07-13T23:06:02Z,PUMP,0.00147,447476,11484910,5901,0,104
2026-07-13T23:06:02Z,PROVE,0.20184,70405,86414,0,0,31
2026-07-13T23:06:02Z,XPL,0.088365,185253,8802107,884,0,88
2026-07-13T23:06:02Z,WLFI,0.057571,1673287,183506,110758,0,68
2026-07-13T23:06:02Z,LINEA,0.00246,67431,304079,0,0,46
2026-07-13T23:06:02Z,AVNT,0.092222,107975,180990,0,0,41
2026-07-13T23:06:02Z,STBL,0.02216,53869,217944,0,0,36
2026-07-13T23:06:02Z,0G,0.17216,96335,89711,0,0,28
2026-07-13T23:06:02Z,HEMI,0.00423,17622,182163,0,0,31
2026-07-13T23:06:02Z,APEX,0.26081,6827,88390,0,0,28
2026-07-13T23:06:02Z,MON,0.022093,74635,6185995,0,0,80
2026-07-13T23:06:02Z,MET,0.14674,325511,449635,0,0,44
2026-07-13T23:06:02Z,ICP,2.1677,80786,228978,0,0,47
2026-07-13T23:06:02Z,AERO,0.47942,70475,1980490,0,0,55
2026-07-13T23:06:02Z,FOGO,0.009407,15346,75857,0,0,26
2026-07-13T23:06:02Z,XMR,320.62,74425,13085591,0,0,79
2026-07-13T23:06:02Z,AXS,0.97615,59690,136924,0,0,37
2026-07-13T23:06:02Z,DASH,32.69,68190,241979,0,0,37
2026-07-13T23:06:02Z,SKR,0.00914,33308,60024,0,0,29
2026-07-13T23:06:02Z,CHIP,0.029664,79623,651008,0,0,51
2026-07-13T23:06:02Z,GRAM,1.5918,79472,1400927,0,0,47
2026-07-13T23:06:02Z,CASHCAT,0.14747,75032,294197,0,0,28
2026-07-13T23:06:02Z,TRX,0.32408,4833854,837566,59130,0,64
2026-07-13T23:06:02Z,TAO,199.7,121965,6841868,0,0,110
2026-07-13T23:06:02Z,DOGE,0.071341,1649692,6081120,0,0,117
2026-07-13T23:06:02Z,SPX,0.34125,167531,387686,0,0,57
2026-07-13T23:06:02Z,kBONK,0.003652,894455,1694280,0,0,57
2026-07-13T23:06:02Z,CRV,0.2117,304522,900814,0,0,75
2026-07-13T23:06:02Z,ORDI,3.4823,57219,135516,0,0,45
2026-07-13T23:06:02Z,RSR,0.001198,37482,33098,0,0,24
2026-07-13T23:06:02Z,GALA,0.002004,22213,15493,0,0,41
2026-07-13T23:06:02Z,POPCAT,0.043359,35530,329521,0,0,41
2026-07-13T23:06:02Z,TRUMP,1.5318,2227336,357039,0,0,77
2026-07-13T23:06:02Z,LIT,2.282,14491159,13044843,251,0,101
2026-07-13T23:06:02Z,INJ,4.6282,421780,142538,1390,0,62
2026-07-13T23:06:02Z,LDO,0.31283,154897,2054032,0,0,69
2026-07-13T23:06:02Z,SNX,0.22314,233471,46162,0,0,42
2026-07-13T23:06:02Z,SEI,0.046937,97329,252061,939,0,53
2026-07-13T23:06:02Z,ZRO,0.86187,480322,5144591,0,0,76
2026-07-13T23:06:02Z,TIA,0.39548,80453,321582,0,0,60
2026-07-13T23:06:02Z,GAS,1.0183,42422,55889,0,0,26
2026-07-13T23:06:02Z,FET,0.15681,22486,1576643,1589,0,52
2026-07-13T23:06:02Z,ZEN,3.9941,6937,73111,0,0,27
2026-07-13T23:06:02Z,PYTH,0.047565,59447,577787,0,0,43
2026-07-13T23:06:02Z,kLUNC,0.057861,71542,80783,0,0,22
2026-07-13T23:06:02Z,JTO,0.63434,201780,2500417,0,0,69
2026-07-13T23:06:02Z,CAKE,1.3863,54990,292679,0,0,40
2026-07-13T23:06:02Z,ETC,6.8491,147570,190535,0,0,35
2026-07-13T23:06:02Z,ONDO,0.30885,158232,1411729,0,0,76
2026-07-13T23:06:02Z,ETHFI,0.37783,71426,1097827,0,0,58
2026-07-13T23:06:02Z,NOT,0.00037,56417,71007,0,0,18
2026-07-13T23:06:02Z,POL,0.082268,104200,719499,0,0,50
2026-07-13T23:06:02Z,GRASS,0.359,26442,678442,0,0,52
2026-07-13T23:06:02Z,XLM,0.18026,866174,599763,0,0,70
2026-07-13T23:06:02Z,SAND,0.046845,139323,52602,0,0,35
2026-07-13T23:06:02Z,IOTA,0.036805,83823,14906,0,0,24
2026-07-13T23:06:02Z,BIO,0.027047,56218,207039,0,0,44
2026-07-13T23:06:02Z,S,0.024963,200998,276776,0,0,43
2026-07-13T23:06:02Z,VINE,0.008638,14596,23297,0,0,12
2026-07-13T23:06:02Z,VVV,10.482,55520,3433632,0,0,76
2026-07-13T23:06:02Z,BERA,0.18457,47999,229985,0,0,49
2026-07-13T23:06:02Z,WCT,0.042689,19167,31281,0,0,30
2026-07-13T23:06:02Z,ZORA,0.006668,46482,123563,0,0,29
2026-07-13T23:06:02Z,SYRUP,0.19039,25179,1379351,0,0,41
2026-07-13T23:06:02Z,SKY,0.060498,7435,594126,0,0,35
2026-07-13T23:06:02Z,ASTER,0.6266,775907,3767148,0,0,87
2026-07-13T23:06:02Z,2Z,0.069799,182871,147829,0,0,34
2026-07-13T23:06:02Z,MEGA,0.046862,31172,415386,0,0,41
2026-07-13T23:06:02Z,CC,0.13019,54859,886175,0,0,40
2026-07-13T23:06:02Z,STABLE,0.036688,31366,581303,0,0,32
2026-07-13T23:06:02Z,AZTEC,0.013729,48612,60457,0,0,27
2026-07-13T23:06:02Z,TNSR,0.03148,81660,16348,0,0,40
